x,y,vx,vy,Paddle.y
1180,300,-15,-15,300
1180,300,15,-15,300
1180,300,-15,-15,300
1180,300,15,-15,300
1180,300,-15,-15,300
1180,300,15,-15,300
1180,300,-15,-15,300
1180,300,15,-15,300
1180,300,-15,-15,300
1180,300,15,-15,300
1180,300,-15,-15,300
1180,300,15,-15,300
1180,300,-15,-15,300
1180,300,15,-15,300
1180,300,-15,-15,300
1180,300,15,-15,300
1180,300,-15,-15,300
1180,300,15,-15,300
1180,300,-15,-15,300
1180,300,15,-15,300
1180,300,-15,-15,300
1180,300,15,-15,300
1180,300,-15,-15,300
1180,300,15,-15,300
1180,300,-15,-15,300
1180,300,15,-15,300
1180,300,-15,-15,300
1180,300,15,-15,300
1180,300,-15,-15,300
1180,300,15,-15,300
1180,300,-15,-15,300
1180,300,15,-15,300
1180,300,-15,-15,300
1180,300,15,-15,300
1180,300,-15,-15,300
1180,300,15,-15,300
1180,300,-15,-15,300
1180,300,15,-15,300
1180,300,-15,-15,300
1180,300,15,-15,300
1180,300,-15,-15,300
1180,300,15,-15,300
1180,300,-15,-15,300
1180,300,15,-15,300
1180,300,-15,-15,300
1180,300,15,-15,300
1180,300,-15,-15,300
1180,300,15,-15,300
1180,300,-15,-15,300
1180,300,15,-15,300
1180,300,-15,-15,300
1180,300,15,-15,300
1180,300,-15,-15,300
1180,300,15,-15,300
1180,300,-15,-15,300
1180,300,15,-15,300
1180,300,-15,-15,300
1180,300,15,-15,300
1180,300,-15,-15,300
1180,300,15,-15,300
1180,300,-15,-15,300
1180,300,15,-15,300
1180,300,-15,-15,300
1180,300,15,-15,300
1180,300,-15,-15,300
1180,300,15,-15,300
1180,300,-15,-15,300
1180,300,15,-15,300
1180,300,-15,-15,300
1180,300,15,-15,300
1180,300,-15,-15,300
1180,300,15,-15,300
1180,300,-15,-15,300
1180,300,15,-15,300
1180,300,-15,-15,300
1180,300,15,-15,300
1180,300,-15,-15,300
1180,300,15,-15,300
1180,300,-15,-15,300
1180,300,15,-15,300
1180,300,-15,-15,300
1180,300,15,-15,300
1180,300,-15,-15,300
1180,300,15,-15,300
1180,300,-15,-15,300
1180,300,15,-15,300
1180,300,-15,-15,300
1180,300,15,-15,300
1180,300,-15,-15,300
1180,300,15,-15,300
1180,300,-15,-15,300
1180,300,15,-15,300
1180,300,-15,-15,300
1180,300,15,-15,300
1180,300,-15,-15,300
1180,300,15,-15,300
1180,300,-15,-15,300
1180,300,15,-15,300
1180,300,-15,-15,300
1180,300,15,-15,300
1180,300,-15,-15,300
1180,300,15,-15,300
1180,300,-15,-15,300
1180,300,15,-15,300
1180,300,-15,-15,300
1180,300,15,-15,300
1180,300,-15,-15,300
1180,300,15,-15,300
1180,300,-15,-15,300
1180,300,15,-15,300
1180,300,-15,-15,300
1180,300,15,-15,300
1180,300,-15,-15,300
1180,300,15,-15,300
1180,300,-15,-15,300
1180,300,15,-15,300
1180,300,-15,-15,300
1180,300,15,-15,300
1180,300,-15,-15,300
1180,300,15,-15,300
1180,300,-15,-15,300
1180,300,15,-15,300
1180,300,-15,-15,300
1180,300,15,-15,300
1180,300,-15,-15,300
1180,300,15,-15,300
1180,300,-15,-15,300
1180,300,15,-15,300
1180,300,-15,-15,300
1180,300,15,-15,300
1180,300,-15,-15,300
1180,300,15,-15,300
1180,300,-15,-15,300
1180,300,15,-15,300
1180,300,-15,-15,300
1180,300,15,-15,300
1180,300,-15,-15,300
1180,300,15,-15,300
1180,300,-15,-15,521
1165,285,-15,-15,519
1150,270,-15,-15,505
1135,255,-15,-15,453
1120,240,-15,-15,426
1105,225,-15,-15,412
1090,210,-15,-15,412
1075,195,-15,-15,411
1060,180,-15,-15,407
1045,165,-15,-15,407
1030,150,-15,-15,407
1015,135,-15,-15,407
1000,120,-15,-15,407
985,105,-15,-15,407
970,90,-15,-15,407
955,75,-15,-15,407
940,60,-15,-15,407
925,45,-15,-15,407
925,45,-15,15,403
910,60,-15,15,358
895,75,-15,15,341
880,90,-15,15,333
865,105,-15,15,329
850,120,-15,15,326
835,135,-15,15,325
820,150,-15,15,325
805,165,-15,15,325
790,180,-15,15,325
775,195,-15,15,325
760,210,-15,15,325
745,225,-15,15,325
730,240,-15,15,325
715,255,-15,15,325
700,270,-15,15,325
685,285,-15,15,325
670,300,-15,15,325
655,315,-15,15,294
640,330,-15,15,267
625,345,-15,15,259
610,360,-15,15,258
595,375,-15,15,251
580,390,-15,15,227
565,405,-15,15,223
550,420,-15,15,223
535,435,-15,15,223
520,450,-15,15,189
505,465,-15,15,184
490,480,-15,15,183
475,495,-15,15,183
460,510,-15,15,154
445,525,-15,15,154
430,540,-15,15,145
415,555,-15,15,145
415,555,-15,-15,145
400,540,-15,-15,145
385,525,-15,-15,145
370,510,-15,-15,145
355,495,-15,-15,145
340,480,-15,-15,145
325,465,-15,-15,145
310,450,-15,-15,145
295,435,-15,-15,145
280,420,-15,-15,145
265,405,-15,-15,146
250,390,-15,-15,149
235,375,-15,-15,155
220,360,-15,-15,165
205,345,-15,-15,171
190,330,-15,-15,179
175,315,-15,-15,187
160,300,-15,-15,195
145,285,-15,-15,200
130,270,-15,-15,208
115,255,-15,-15,216
100,240,-15,-15,229
85,225,-15,-15,239
70,210,-15,-15,244
55,195,-15,-15,250
40,180,-15,-15,252
40,180,15,-15,253
55,165,15,-15,253
70,150,15,-15,251
85,135,15,-15,251
100,120,15,-15,251
115,105,15,-15,251
130,90,15,-15,251
145,75,15,-15,251
160,60,15,-15,251
175,45,15,-15,251
175,45,15,15,251
190,60,15,15,251
205,75,15,15,251
220,90,15,15,251
235,105,15,15,251
250,120,15,15,251
265,135,15,15,251
280,150,15,15,251
295,165,15,15,251
310,180,15,15,251
325,195,15,15,251
340,210,15,15,251
355,225,15,15,251
370,240,15,15,251
385,255,15,15,251
400,270,15,15,251
415,285,15,15,251
430,300,15,15,251
445,315,15,15,251
460,330,15,15,251
475,345,15,15,272
490,360,15,15,286
505,375,15,15,299
520,390,15,15,309
535,405,15,15,322
550,420,15,15,330
565,435,15,15,337
580,450,15,15,344
595,465,15,15,351
610,480,15,15,359
625,495,15,15,363
640,510,15,15,364
655,525,15,15,368
670,540,15,15,370
685,555,15,15,371
685,555,15,-15,371
700,540,15,-15,371
715,525,15,-15,371
730,510,15,-15,370
745,495,15,-15,369
760,480,15,-15,367
775,465,15,-15,354
790,450,15,-15,324
805,435,15,-15,313
820,420,15,-15,311
835,405,15,-15,310
850,390,15,-15,305
865,375,15,-15,284
880,360,15,-15,275
895,345,15,-15,257
910,330,15,-15,247
925,315,15,-15,241
940,300,15,-15,230
955,285,15,-15,226
970,270,15,-15,225
985,255,15,-15,223
1000,240,15,-15,190
1015,225,15,-15,165
1030,210,15,-15,159
1045,195,15,-15,158
1060,180,15,-15,157
1075,165,15,-15,157
1090,150,15,-15,157
1105,135,15,-15,155
1120,120,15,-15,155
1135,105,15,-15,107
1150,90,15,-15,95
1150,90,-15,-15,80
1135,75,-15,-15,77
1120,60,-15,-15,77
1105,45,-15,-15,77
1105,45,-15,15,77
1090,60,-15,15,77
1075,75,-15,15,77
1060,90,-15,15,77
1045,105,-15,15,78
1030,120,-15,15,79
1015,135,-15,15,83
1000,150,-15,15,95
985,165,-15,15,111
970,180,-15,15,128
955,195,-15,15,148
940,210,-15,15,175
925,225,-15,15,194
910,240,-15,15,204
895,255,-15,15,219
880,270,-15,15,232
865,285,-15,15,243
850,300,-15,15,246
835,315,-15,15,259
820,330,-15,15,265
805,345,-15,15,273
790,360,-15,15,277
775,375,-15,15,285
760,390,-15,15,293
745,405,-15,15,297
730,420,-15,15,300
715,435,-15,15,308
700,450,-15,15,315
685,465,-15,15,323
670,480,-15,15,334
655,495,-15,15,347
640,510,-15,15,356
625,525,-15,15,365
610,540,-15,15,383
595,555,-15,15,401
595,555,-15,-15,419
580,540,-15,-15,427
565,525,-15,-15,438
550,510,-15,-15,448
535,495,-15,-15,459
520,480,-15,-15,467
505,465,-15,-15,483
490,450,-15,-15,502
475,435,-15,-15,512
460,420,-15,-15,516
445,405,-15,-15,516
430,390,-15,-15,516
415,375,-15,-15,516
400,360,-15,-15,516
385,345,-15,-15,516
370,330,-15,-15,516
355,315,-15,-15,516
340,300,-15,-15,516
325,285,-15,-15,516
310,270,-15,-15,516
295,255,-15,-15,516
280,240,-15,-15,516
265,225,-15,-15,516
250,210,-15,-15,516
235,195,-15,-15,516
220,180,-15,-15,516
205,165,-15,-15,516
190,150,-15,-15,516
175,135,-15,-15,516
160,120,-15,-15,516
145,105,-15,-15,516
130,90,-15,-15,516
115,75,-15,-15,516
100,60,-15,-15,516
85,45,-15,-15,516
85,45,-15,15,516
70,60,-15,15,516
55,75,-15,15,516
40,90,-15,15,516
40,90,15,15,516
55,105,15,15,516
70,120,15,15,516
85,135,15,15,516
100,150,15,15,521
115,165,15,15,521
130,180,15,15,521
145,195,15,15,521
160,210,15,15,521
175,225,15,15,521
190,240,15,15,521
205,255,15,15,521
220,270,15,15,521
235,285,15,15,521
250,300,15,15,521
265,315,15,15,521
280,330,15,15,521
295,345,15,15,521
310,360,15,15,521
325,375,15,15,521
340,390,15,15,521
355,405,15,15,521
370,420,15,15,521
385,435,15,15,521
400,450,15,15,498
415,465,15,15,453
430,480,15,15,443
445,495,15,15,440
460,510,15,15,439
475,525,15,15,439
490,540,15,15,439
505,555,15,15,435
505,555,15,-15,427
520,540,15,-15,423
535,525,15,-15,421
550,510,15,-15,420
565,495,15,-15,418
580,480,15,-15,406
595,465,15,-15,401
610,450,15,-15,399
625,435,15,-15,395
640,420,15,-15,391
655,405,15,-15,372
670,390,15,-15,366
